-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:21:9-29:20
	android:grantUriPermissions
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:25:13-47
	android:authorities
		INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:23:13-60
	android:exported
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:24:13-37
	android:name
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:22:13-62
manifest
ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\danie\.gradle\caches\transforms-4\7d2a8445ddf7c09c889fb2b74c0feb76\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\danie\.gradle\caches\transforms-4\94206d44a974e7cc8dfcd7fa8bbe3345\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\danie\.gradle\caches\transforms-4\c402eaf9dfa39e38c8e96bee02addf9c\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\danie\.gradle\caches\transforms-4\05e13d50fde3936c7aa3beaf104f2e41\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\danie\.gradle\caches\transforms-4\fbd9c2f5fa5f169d468741b5219d4675\transformed\play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\danie\.gradle\caches\transforms-4\1986b728c5643c5382f35a36d297f3a0\transformed\play-services-cronet-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\danie\.gradle\caches\transforms-4\ed776390d1a12837ecf3b630bf713998\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\danie\.gradle\caches\transforms-4\09ffe2120a1e2ebd2e662d1d640ad65b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] C:\Users\danie\.gradle\caches\transforms-4\20309d24176a9f325dc1578dee9bb957\transformed\user-messaging-platform-4.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\danie\.gradle\caches\transforms-4\ea2cf16db9d89adcfca3e707e3a878f0\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\46bed4616adb65b51dc661ff4d1a1625\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\danie\.gradle\caches\transforms-4\3a0196c5149066bf3f1e935d2c6b0571\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\danie\.gradle\caches\transforms-4\6d7ea0d04564f047eac8a0328fdbd4c9\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\danie\.gradle\caches\transforms-4\3da30a9cc8c3d4da56acdd82b6ea10bd\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\danie\.gradle\caches\transforms-4\384f4bb5b3c18cb84d3634d034549e27\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\danie\.gradle\caches\transforms-4\f7c49deb11350132ab341e4ad6435433\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\d0e1efbf3fb4ff877ca02e0522fde892\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\8dbf3ea94112a5d3f46f513ae67ebb6b\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\256793154db68ef9786064a7a406bc79\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\f6fc2c9ba35536840c94564f13d73113\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\42fdade81fa3719c5bbd4825586a4fbe\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\ae230806b36a382ff38274cdeb8305fb\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\1030a5ddbb721e0eb9fee37bdcfc67b2\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\c8bbb8de752af01876a05e09295bcc23\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.1] C:\Users\danie\.gradle\caches\transforms-4\683a01e8aa5015c223926d2f96b22a69\transformed\navigation-common-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.1] C:\Users\danie\.gradle\caches\transforms-4\81090873a2177b7db847f7b33f9a3add\transformed\navigation-common-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\danie\.gradle\caches\transforms-4\c75b2482bd59705418c4afb258c195c6\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\danie\.gradle\caches\transforms-4\1873f9fc287c783feacf19bfe9330b84\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\dd4a481a94566326157291cfe64c8602\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\96eb700eaded514486f3fef72bef6e39\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\399f4f23e360b0772543577d4e59a087\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\7bddd074aafe3f5db7bcbf94b8b8b3b4\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\df0cef48864995155e9229a8bab24f31\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\danie\.gradle\caches\transforms-4\ec5058db3573f891ce40b749a55cebcc\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.15.0] C:\Users\danie\.gradle\caches\transforms-4\9cfb6c091aa89e5b03642252b17a5ac3\transformed\webkit-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\danie\.gradle\caches\transforms-4\07951b45e01e9c46e115d8811e100be1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\danie\.gradle\caches\transforms-4\8dddd635037f0de9e261ef3ec26b1449\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\danie\.gradle\caches\transforms-4\15c714a762610beeea68b4cd88eec533\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\danie\.gradle\caches\transforms-4\697503fc75f7f0d913d9b4593553829c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\danie\.gradle\caches\transforms-4\222d198204ceff2730396bfb698c3893\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\b8d0e873dcb1ca84f1ff04c6e1fe0bfd\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\danie\.gradle\caches\transforms-4\701243c209444fe80c7863b5a8d49e66\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\danie\.gradle\caches\transforms-4\3d75ed80039ab434e5a6cbfe0186ba33\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\8a0b9b413917f488d1e0873272835351\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\danie\.gradle\caches\transforms-4\5f1bd086c2715add471fd19ed76c67b8\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\danie\.gradle\caches\transforms-4\51eca633d28800cc677e46f422a5b775\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\00b79800c438c74c31f8971d377430f6\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\danie\.gradle\caches\transforms-4\053cb225dfb89154a899c5939a90d165\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] C:\Users\danie\.gradle\caches\transforms-4\226585390e1e15de5b0d541cb30aaf5c\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\4e6d809ecb7c48048e4535f31a78238e\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\9e64ab2bdd9b1743bcad356775d301fc\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\5673e462740f7bf501432ad505475175\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\6f7196064c029715f5988f63195fabee\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\a820d48d717d1c690c474e254ba954f5\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\f5419514caf7e9bdce0ab607dd32f2ce\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\352bc01a6eae6b8745d6a1b0d238b5be\transformed\lifecycle-service-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\3789b5f73d541ab017738333a0a5f42c\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\7f3d4eb8492e97e0db77fdc2af57d922\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\f12a0cd1ce7be78fe011f7fb5a8fd6ff\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\1b5d83efd22dcaea19da06695c87aca0\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\danie\.gradle\caches\transforms-4\21c91c9a0e649aba9eab52ce8746699a\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\danie\.gradle\caches\transforms-4\e949ad6749f15bf8985c8cc85af74343\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\danie\.gradle\caches\transforms-4\599f615187d40642a22032d8547a2f4b\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\ca9345d4c5497eaf7f1f23679af369db\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\d8d05534f57550fdbf78f3ed157af5ba\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\b62faa1d78256a24ec6e47009e1d84ed\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\70c863c1bd3231f5597a0ed61f29440c\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\e099a73f70d6d29f5ee57f8a8e76ba13\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\0fb7a83652e93e73c8e155c59b3adfe4\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\c43708c20e6a4a81369da3e322671bcb\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\c2b51aee23c45eff6f0e4ae14d75d379\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.5.3] C:\Users\danie\.gradle\caches\transforms-4\59d758ede63472c8e4f12f22068c2879\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.3] C:\Users\danie\.gradle\caches\transforms-4\42c49bcfd1720a1f7d0c87a41f9b88ee\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.3] C:\Users\danie\.gradle\caches\transforms-4\5c9653f22d8596971a62afd20f704b90\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\danie\.gradle\caches\transforms-4\6efaa7e35b551872ac88f829422395d5\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\df09bb293a25e2b7b10c02f8aa92e78f\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\d8575408542d304a90e4445df96989ed\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\0faf232541f1e3fb1ebfe59b168c9892\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\8141df1a73fb31fcf3eb6cb4632034c2\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\danie\.gradle\caches\transforms-4\bad2ecb2d8684d66f07c6fab8307cd29\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.net.cronet:cronet-okhttp:0.1.1] C:\Users\danie\.gradle\caches\transforms-4\4b148e7b9a161a1775429e043cfb6303\transformed\cronet-okhttp-0.1.1\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\87bfe0c7d5cea4616416a2eeb4875b97\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\577392b11ef300b1c7fc49925123be70\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\danie\.gradle\caches\transforms-4\aa80956d9106d3fe9c08e744a022718c\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\danie\.gradle\caches\transforms-4\1a589c27b19d91f58a879374cf915461\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\danie\.gradle\caches\transforms-4\288173854bcb617b02a388d69f7dd50e\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\7bea0725ca2cea5b93e2032f02f15217\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\danie\.gradle\caches\transforms-4\5f6367f71b4f08186954131db836367a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\danie\.gradle\caches\transforms-4\b56d240353d891702c257074e04a37cf\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\7ad0c863a57fa751bfa9c3d76b51a030\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\6fa1fe5a59a7dbdf99eff4c39767b1c1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\93515c8b57bea176bb7525ea44c1c672\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\danie\.gradle\caches\transforms-4\27c7d4f7532987d1076b1a652d265ee8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\danie\.gradle\caches\transforms-4\5f513ec56d0be04aa6fbf8f8d97133b9\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\danie\.gradle\caches\transforms-4\94d1011cb0fca4e00dcc48e5613d513b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\f00b22480e811e32ec4a9eaff948fe1e\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [org.chromium.net:cronet-fallback:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\29568db313a9bd22b331e5145dbf3efd\transformed\cronet-fallback-143.7445.0\AndroidManifest.xml:15:2-22:13
MERGED from [org.chromium.net:httpengine-native-provider:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\fd948f1e860af8a47ee654ad174739f2\transformed\httpengine-native-provider-143.7445.0\AndroidManifest.xml:15:2-22:13
MERGED from [org.chromium.net:cronet-common:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\3096fe61988036b1289ab7e207749184\transformed\cronet-common-143.7445.0\AndroidManifest.xml:15:2-22:13
MERGED from [org.chromium.net:cronet-api:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\bfe3d0057470c9f99053d0d09c70db8a\transformed\cronet-api-143.7445.0\AndroidManifest.xml:15:2-22:13
MERGED from [org.chromium.net:cronet-shared:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\96efeac762f4c0712cb7cc9c59bbcf0e\transformed\cronet-shared-143.7445.0\AndroidManifest.xml:15:2-22:13
	package
		INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:2:5-66
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:9:5-67
